User_input	STRINGdb ID
Q4DJE1	XP_814491.1
Q4DJE2	XP_814490.1
Q4DJE3	XP_814489.1
Q4DK48	XP_814755.1
Q4DK49	XP_814754.1
Q4DK50	XP_814753.1
Q4DK51	XP_814756.1
Q4DK52	XP_814752.1
Q4DK53	XP_814758.1
Q4DK54	XP_814757.1
Q4DK55	XP_814751.1
Q4DKL8	XP_814924.1
Q4DKL9	XP_814923.1
Q4DKM0	XP_814922.1
Q4DKM1	XP_814921.1
Q4DKM2	XP_814925.1
Q4DL95	XP_815154.1
Q4DL96	XP_815155.1
Q4DL97	XP_815153.1
Q4DL98	XP_815152.1
Q4DL99	XP_815151.1
Q4DLA0	XP_815150.1
Q4DLA1	XP_815149.1
Q4DLA2	XP_815148.1
Q4DLA3	XP_815163.1
Q4DLA4	XP_815162.1
Q4DLA5	XP_815161.1
Q4DLA6	XP_815160.1
Q4DLA8	XP_815158.1
Q4DLA9	XP_815157.1
Q4DLB0	XP_815156.1
Q4DLB1	XP_815169.1
Q4DLB2	XP_815168.1
Q4DLB3	XP_815167.1
Q4DLB4	XP_815166.1
Q4DLB5	XP_815165.1
Q4DLB6	XP_815170.1
Q4DLB7	XP_815171.1
Q4DLB8	XP_815164.1
Q4DLC8	XP_815191.1
Q4DLC9	XP_815189.1
Q4DLD0	XP_815188.1
Q4DLD1	XP_815187.1
Q4DLD2	XP_815186.1
Q4DLD3	XP_815190.1
Q4DLD4	XP_815185.1
Q4DLD5	XP_815184.1
Q4DLD6	XP_815183.1
Q4DLD7	XP_815182.1
Q4DLD8	XP_815181.1
Q4DLR2	XP_815318.1
Q4DLR3	XP_815317.1
Q4DLR4	XP_815316.1
Q4DLR5	XP_815315.1
Q4DM93	XP_815503.1
Q4DM94	XP_815502.1
Q4DM95	XP_815501.1
Q4DM96	XP_815500.1
Q4DM97	XP_815499.1
Q4DM98	XP_815498.1
Q4DM99	XP_815497.1
Q4DMA0	XP_815504.1
Q4DMA1	XP_815496.1
Q4DMQ6	XP_815663.1
Q4DMQ7	XP_815662.1
Q4DMQ8	XP_815661.1
Q4DMQ9	XP_815660.1
Q4DMR0	XP_815659.1
Q4DN53	XP_815812.1
Q4DN54	XP_815811.1
Q4DN55	XP_815810.1
Q4DN56	XP_815809.1
Q4DN57	XP_815808.1
Q4DN58	XP_815807.1
Q4DN59	XP_815806.1
Q4DN75	XP_815835.1
Q4DN76	XP_815834.1
Q4DN77	XP_815833.1
Q4DN78	XP_815832.1
Q4DN79	XP_815831.1
Q4DN80	XP_815830.1
Q4DN81	XP_815829.1
Q4DN82	XP_815828.1
Q4DN83	XP_815837.1
Q4DN84	XP_815836.1
Q4DN85	XP_815846.1
Q4DN86	XP_815845.1
Q4DN87	XP_815844.1
Q4DN88	XP_815843.1
Q4DN89	XP_815842.1
Q4DN90	XP_815841.1
Q4DN91	XP_815840.1
Q4DN92	XP_815839.1
Q4DN93	XP_815838.1
Q4DNG0	XP_815921.1
Q4DNG1	XP_815920.1
Q4DNG2	XP_815919.1
Q4DNG3	XP_815918.1
Q4DNG4	XP_815917.1
Q4DNG5	XP_815923.1
Q4DNG6	XP_815916.1
Q4DNG7	XP_815922.1
Q4DNG8	XP_815915.1
Q4DNG9	XP_815914.1
Q4DNH0	XP_815913.1
Q4DPC9	XP_816236.1
Q4DPD0	XP_816235.1
Q4DPD1	XP_816234.1
Q4DPD2	XP_816233.1
Q4DPD3	XP_816232.1
Q4DQ78	XP_816534.1
Q4DQ79	XP_816533.1
Q4DQ80	XP_816532.1
Q4DQ81	XP_816531.1
Q4DQW1	XP_816771.1
Q4DQW2	XP_816770.1
Q4DQW3	XP_816769.1
Q4DQW4	XP_816768.1
Q4DQW5	XP_816767.1
Q4DQW6	XP_816766.1
Q4DQW7	XP_816765.1
Q4DQW8	XP_816764.1
Q4DR49	XP_816855.1
Q4DR50	XP_816854.1
Q4DR51	XP_816853.1
Q4DR52	XP_816852.1
Q4DSM9	XP_817384.1
Q4DSN0	XP_817383.1
Q4DSN1	XP_817382.1
Q4DSN2	XP_817385.1
Q4DTA7	XP_817613.1
Q4DTA8	XP_817612.1
Q4DTA9	XP_817611.1
Q4DTB0	XP_817610.1
Q4DTK7	XP_817716.1
Q4DTK8	XP_817715.1
Q4DTK9	XP_817714.1
Q4DTL0	XP_817713.1
Q4DTL1	XP_817712.1
Q4DTL2	XP_817711.1
Q4DTL3	XP_817710.1
Q4DTL4	XP_817709.1
Q4DTL5	XP_817708.1
Q4DUD9	XP_818000.1
Q4DUE0	XP_817999.1
Q4DUE1	XP_817998.1
Q4DUE2	XP_817997.1
Q4DUE3	XP_818001.1
Q4DUE4	XP_817996.1
Q4DUE5	XP_817995.1
Q4DUE6	XP_817994.1
Q4DUE7	XP_817993.1
Q4DUE8	XP_817992.1
Q4DV94	XP_818305.1
Q4DV95	XP_818304.1
Q4DV96	XP_818303.1
Q4DV97	XP_818302.1
Q4DV98	XP_818301.1
Q4DV99	XP_818300.1
Q4DVA0	XP_818299.1
Q4DVA1	XP_818298.1
Q4DVA2	XP_818297.1
Q4DVA3	XP_818321.1
Q4DVA4	XP_818319.1
Q4DVA5	XP_818318.1
Q4DVA7	XP_818320.1
Q4DVA8	XP_818316.1
Q4DVA9	XP_818315.1
Q4DVB0	XP_818314.1
Q4DVB1	XP_818313.1
Q4DVB2	XP_818312.1
Q4DVB3	XP_818311.1
Q4DVB4	XP_818310.1
Q4DVB5	XP_818309.1
Q4DVB6	XP_818308.1
Q4DVB7	XP_818307.1
Q4DVB8	XP_818306.1
Q4DVE1	XP_818346.1
Q4DVE2	XP_818347.1
Q4DVE3	XP_818345.1
Q4DVE4	XP_818344.1
Q4DVE5	XP_818349.1
Q4DVE6	XP_818348.1
Q4DVE7	XP_818350.1
Q4DVE8	XP_818355.1
Q4DVE9	XP_818354.1
Q4DVF0	XP_818353.1
Q4DVF1	XP_818352.1
Q4DVF2	XP_818356.1
Q4DVF3	XP_818351.1
Q4DX98	XP_819012.1
Q4DX99	XP_819011.1
Q4DXA0	XP_819010.1
Q4DXA1	XP_819009.1
Q4DXA2	XP_819008.1
Q4DXA3	XP_819007.1
Q4DXA4	XP_819006.1
Q4DXA5	XP_819013.1
Q4DXA6	XP_819005.1
Q4DXA7	XP_819004.1
Q4DXA8	XP_819003.1
Q4DXA9	XP_819002.1
Q4DXB0	XP_819001.1
Q4DY86	XP_819344.1
Q4DY87	XP_819343.1
Q4DY88	XP_819342.1
Q4DY89	XP_819341.1
Q4DY90	XP_819346.1
Q4DY91	XP_819340.1
Q4DY92	XP_819345.1
Q4DY93	XP_819339.1
Q4DY94	XP_819347.1
Q4DZ43	XP_819658.1
Q4DZ44	XP_819656.1
Q4DZ45	XP_819655.1
Q4DZ46	XP_819654.1
Q4DZ47	XP_819653.1
Q4DZ48	XP_819652.1
Q4DZ49	XP_819651.1
Q4DZ50	XP_819650.1
Q4DZ51	XP_819649.1
Q4DZ52	XP_819648.1
Q4DZ53	XP_819647.1
Q4DZ54	XP_819646.1
Q4DZ55	XP_819657.1
Q4E0Z7	XP_820309.1
Q4E0Z8	XP_820308.1
Q4E0Z9	XP_820307.1
Q4E100	XP_820306.1
Q4E101	XP_820305.1
Q4E102	XP_820304.1
Q4E103	XP_820303.1
Q4E104	XP_820302.1
Q4E105	XP_820301.1
Q4E106	XP_820300.1
Q4E214	XP_820678.1
Q4E215	XP_820677.1
Q4E216	XP_820676.1
Q4E217	XP_820675.1
Q4E218	XP_820674.1
Q4E219	XP_820673.1
Q4E220	XP_820672.1
Q4E221	XP_820671.1
Q4E222	XP_820670.1
Q4E223	XP_820669.1
Q4E224	XP_820668.1
Q4E225	XP_820667.1
Q4E5J5	XP_821916.1
Q4E5J6	XP_821915.1
Q4E5J7	XP_821914.1
Q4E5J8	XP_821913.1
Q4E5J9	XP_821912.1
Q4E5K0	XP_821911.1
Q4E5K1	XP_821910.1
Q4E5K2	XP_821909.1
Q4E5K3	XP_821908.1
Q4E5K4	XP_821907.1
Q4E5K5	XP_821906.1
Q4E5K6	XP_821905.1
Q4E5K7	XP_821904.1
Q4E5K8	XP_821903.1
Q4E5K9	XP_821902.1
Q4E5L0	XP_821901.1
Q4E5L1	XP_821900.1
Q4E5L2	XP_821899.1
Q4E5L3	XP_821898.1
